id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hsn.master,hsn.master,model_hsn_master,,1,1,1,1
notification_serial_master,notification.serial.master,model_notification_serial_master,,1,1,1,1
bond_master,bond.master,model_bond_master,,1,1,1,1
commisionerate_master,commisionerate.master,model_commisionerate_master,,1,1,1,1
customs_station,customs.station,model_customs_station,,1,1,1,1
exim_sub_category,exim.sub.category,model_exim_sub_category,,1,1,1,1
notification_tags,notification.tags,model_notification_tags,,1,1,1,1
customer_tags,customer.tags,model_customer_tags,,1,1,1,1
boe_header,boe.header,model_boe_header,,1,1,1,1
boe_product_line,boe.product.line,model_boe_product_line,,1,1,1,1
invoice_line,invoice.line,model_invoice_line,,1,1,1,1
invoice_order_line,invoice.order.line,model_invoice_order_line,,1,1,1,1
component_stock_move,component.stock.move,model_component_stock_move,,1,1,1,1
non_moowr,non.moowr,model_non_moowr,,1,1,1,1
non_moowr_line,non.moowr.line,model_non_moowr_line,,1,1,1,1
invoice_nonmoowr_line,invoice.nonmoowr.line,model_invoice_nonmoowr_line,,1,1,1,1
boe_shipment,boe.shipment,model_boe_shipment,,1,1,1,1
boe_container,boe.container,model_boe_container,,1,1,1,1
boe_shipment_tab,boe.shipment.tab,model_boe_shipment_tab,,1,1,1,1
boe_container_tab,boe.container.tab,model_boe_container_tab,,1,1,1,1
cost_dimension,cost.dimension,model_cost_dimension,,1,1,1,1
customs_broker,customs.broker,model_customs_broker,,1,1,1,1
freight_forwarder,freight.forwarder,model_freight_forwarder,,1,1,1,1
transporter_tab,transporter.tab,model_transporter_tab,,1,1,1,1
